EndDate,InstitutionID,InstitutionName,IsListed,BusinessSymbol,Rank,Fullname,Position
2020-11-25,10512927,常州凯尊金属制品有限公司,N,,1,唐小明,执行董事兼总经理
2020-11-25,10512681,常州同泰高导新材料有限公司,N,,1,王永生,监事
2020-11-25,10512869,常州奥埠贸易有限公司,N,,1,陆清,总经理
2020-11-25,10513189,常州市冠军机电制造有限公司,N,,1,吴红珍,执行董事兼总经理
2020-11-25,10118478,常州市天龙光电设备有限公司,N,,4,潘国强,董事
2020-11-25,10512677,常州市武进马杭色织布有限公司,N,,3,王建妹,监事
2020-11-25,10451558,常州悦众影视有限公司,N,,2,乔源,董事
2020-11-25,10274109,常州文化科技创意发展有限公司,N,,4,章蕾,其他人员
2020-11-25,10512934,常州求异物资有限公司,N,,2,谢锋,监事
2020-11-25,10512882,常州环灵化工有限公司,N,,1,曹盛,执行董事兼总经理
2020-11-25,10512930,常州科普动力机械有限公司,N,,2,倪旭初,董事
2020-11-25,10512688,常州综研加热炉有限公司,N,,2,王莉芬,监事
2020-11-25,10326300,常州航天信息有限公司,N,,8,卢煊,董事
2020-11-25,10512683,常州轩勤再生资源回收有限公司,N,,1,季勤勤,监事
2020-11-25,10512926,常州金源铜业有限公司,N,,4,孙爱军,"董事,总经理"
2020-11-25,10512875,常州飞峰建筑构件有限公司,N,,2,陈丽娟,监事
2020-11-25,10512816,常德金鹏印务有限公司,N,,1,陈芳,监事
2020-11-25,10512816,常德金鹏印务有限公司,N,,8,邓永志,董事长
2020-11-25,105897,海南航空控股股份有限公司,Y,600221;900945,5,伍晓熹,董事
2020-11-25,105897,海南航空控股股份有限公司,Y,600221;900945,12,张英,董事
2020-11-25,10514568,海南赛诺实业有限公司,N,,6,徐佳,监事
2020-11-25,10514563,海南金盛建筑工程有限公司,N,,3,陈妍,董事
2020-11-25,10138919,海口农村商业银行股份有限公司,N,,1,陈太锷,监事
2020-11-25,10138919,海口农村商业银行股份有限公司,N,,10,甘齐章,董事
2020-11-25,10138919,海口农村商业银行股份有限公司,N,,19,张慧,董事
2020-11-25,10514792,海口海盛源实业有限公司,N,,1,陈星,监事
2020-11-25,10514794,海口金和玉粮油贸易有限公司,N,,2,张立文,执行董事兼总经理
2020-11-25,10514784,海城市后英耐火材料有限公司,N,,3,何著胜,执行董事
2020-11-25,10514780,海城诚信有色金属有限公司,N,,2,丑亚威,监事
2020-11-25,10427494,海天塑机集团有限公司,N,,4,水财毅,监事
2020-11-25,10514622,海宁永力电子陶瓷有限公司,N,,1,严水良,执行董事
2020-11-25,10514629,海盐惠彤针织制衣有限公司,N,,1,罗建雄,监事
2020-11-25,102693,海能达通信股份有限公司,Y,002583,6,孙萌,董事
2020-11-25,10344753,海马汽车有限公司,N,,2,陈高潮,总经理
2020-11-25,10516744,涞水野三坡美丽乡村旅游开发有限公司,N,,3,刘春城,董事
2020-11-25,107881,无锡市市政公用产业集团有限公司,N,,1,张棉辉,职工监事
2020-11-25,107881,无锡市市政公用产业集团有限公司,N,,9,张炜,职工董事
2020-11-25,10447302,无锡市德科立光电子技术有限公司,N,,7,杨楠,监事
2020-11-25,10519765,无锡市星瑞包装科技有限公司,N,,2,高红琴,监事
2020-11-25,10519856,无锡志远泰钢业有限公司,N,,1,林晓锋,"执行董事,总经理"
2020-11-25,10519588,无锡拈花湾文化投资发展有限公司,N,,5,彭家兵,监事
2020-11-25,10519506,无锡昂然时代广告有限公司,N,,2,杨大川,监事
2020-11-25,10405626,无锡普天铁心股份有限公司,N,,8,宋福臣,监事
2020-11-25,10519559,无锡机床股份有限公司,N,,4,许雅丽,监事
2020-11-25,10519748,无锡欧瑞京机电有限公司,N,,4,JAN-DIRK VAN VLIET,监事
2020-11-25,10447231,无锡派克新材料科技股份有限公司,Y,605123,6,钱小兵,监事
2020-11-25,10519850,无锡统一实业包装有限公司,N,,1,梁祥居,董事长
2020-11-25,105002,无锡药明康德新药开发股份有限公司,Y,02359;603259,2,Ning Zhao（赵宁）,董事
2020-11-25,105002,无锡药明康德新药开发股份有限公司,Y,02359;603259,13,Harry Liang he（贺亮）,监事
2020-11-25,10517491,日照亚信工贸有限公司,N,,2,鲁秀会,监事
2020-11-25,10515636,江苏博泰环保工程有限公司,N,,1,朱陈银,执行董事兼总经理
2020-11-25,10145916,江苏同益国际物流股份有限公司,Y,832412,1,罗智勇,董事
2020-11-25,10145916,江苏同益国际物流股份有限公司,Y,832412,9,王福刚,监事
2020-11-25,10440935,江苏国信协联能源有限公司,N,,2,蒋银忠,董事
2020-11-25,10440935,江苏国信协联能源有限公司,N,,9,王韻,监事
2020-11-25,10470904,江苏国信连云港发电有限公司,N,,4,杨宁,监事
2020-11-25,10515650,江苏大全长江电器股份有限公司,N,,2,黄晓宁,监事
2020-11-25,10515650,江苏大全长江电器股份有限公司,N,,11,徐广福,董事
2020-11-25,10515646,江苏大才建设集团有限公司,N,,2,潘大才,监事
2020-11-25,10515648,江苏大津重工有限公司,N,,3,杭友斌,总经理
2020-11-25,10516177,江苏天力建设集团有限公司,N,,7,孙国贤,董事
2020-11-25,10516203,江苏天目建设集团有限公司,N,,1,周天喜,"董事长,总经理"
2020-11-25,10383049,江苏天禾旅游发展有限公司,N,,7,李金芳,监事主席
2020-11-25,10470280,江苏太极实业新材料有限公司,N,,3,冯志明,董事长兼总经理
2020-11-25,10515706,江苏好收成韦恩农化股份有限公司,N,,3,杜荣,董事
2020-11-25,10515747,江苏宏远电缆材料有限公司,N,,2,吴勇,监事
2020-11-25,10516009,江苏容大实业有限公司,N,,4,徐兆祯,董事兼总经理
2020-11-25,10520844,沈阳宝钢东北贸易有限公司,N,,4,姚林龙,执行董事
2020-11-25,10520888,沈阳市金切机械设备有限公司,N,,1,王井芝,监事
2020-11-25,10520851,沈阳德赛威机电设备有限公司,N,,2,刘红艳,监事
2020-11-25,10315092,沈阳惠涌供热有限责任公司,N,,7,张向阳,董事
2020-11-25,10315093,沈阳惠盛供热有限责任公司,N,,6,陈英,董事
2020-11-25,102757,沈阳新松机器人自动化股份有限公司,Y,300024,7,陆祖祥,监事
2020-11-25,10520876,沈阳朗道生物技术有限公司,N,,1,吕波,经理
2020-11-25,10520866,沈阳机床华屹工业控股集团有限公司,N,,6,秦玉萍,监事
2020-11-25,10520880,沈阳沈北煤矿有限公司,N,,7,高福江,监事长
2020-11-25,10520882,沈阳沈飞集团铝业幕墙工程有限公司,N,,5,姜中龙,董事兼总经理
2020-11-25,10520894,沈阳泰华铜业有限公司,N,,2,王小华,执行董事
2020-11-25,10520857,沈阳海权盛隆煤炭销售有限公司,N,,2,王桂彬,监事
2020-11-25,10107160,沈阳石蜡化工有限公司,N,,5,罗晓云,监事
2020-11-25,10450034,沈阳红旗制药有限公司,N,,5,陈战宇,董事
2020-11-25,10317714,沈阳航天三菱汽车发动机制造有限公司,N,,5,陈兰华,董事长
2020-11-25,10133253,沈阳萃华金银珠宝股份有限公司,Y,002731,7,王成波,董事
2020-11-25,10520848,沈阳诚通金属有限公司,N,,1,马德印,执行董事兼经理
2020-11-25,10317738,沈阳远大铝业工程有限公司,N,,1,崔克江,董事
2020-11-25,10516872,涟水宏茂生态农林开发有限公司,N,,2,赵晓燕,监事
2020-11-25,10521819,涿州大童融商企业管理有限公司,N,,1,刘卫,执行董事
2020-11-25,10114896,淄博众生医药有限公司,N,,1,朱佰军,董事
2020-11-25,10521823,淄博供电公司,N,,1,孙锁文,其他人员
2020-11-25,10521838,淄博市周村化学厂,N,,1,刘传胜,其他人员
2020-11-25,10521827,淄博晶天经贸有限公司,N,,1,牛涛,监事
2020-11-25,10521835,淄博森海商贸有限公司,N,,3,李晟豪,监事
2020-11-25,10521825,淄博浩源塑业有限公司,N,,2,王森,监事
2020-11-25,10521822,淄博辰创塑料有限公司,N,,1,董金花,监事
2020-11-25,10332944,福建省医药有限责任公司,N,,2,陈志成,董事
2020-11-25,10332944,福建省医药有限责任公司,N,,10,冯琳,监事
2020-11-25,10309872,贵州兴义阳光资产经营管理集团有限公司,N,,8,谢菊华,董事
2020-11-25,10110931,贵州康心药业有限公司,N,,1,吴文生,董事长兼总经理
2020-11-25,10514095,贵州建工集团有限公司,N,,4,杨礼丽,监事
2020-11-25,10514092,贵州建工集团第六建筑工程有限责任公司,N,,3,徐永祥,董事
2020-11-25,10514094,贵州建工集团第四建筑工程有限责任公司,N,,8,廖卫红,董事
2020-11-25,10147018,贵州开磷集团股份有限公司,N,,2,何述怀,董事
2020-11-25,10147018,贵州开磷集团股份有限公司,N,,9,李晟瑞,监事
2020-11-25,10514106,贵州开阳三环磨料有限公司,N,,1,林海南,董事
2020-11-25,10514081,贵州恒嘉建设有限公司,N,,2,罗冰,执行董事兼总经理
2020-11-25,10514162,贵州智慧水利科技股份有限公司,N,,2,王根南,董事长兼总经理
2020-11-25,10514087,贵州桓源建设工程有限公司,N,,1,冯民仙,监事
2020-11-25,10514159,贵州永兴通网络建设技术服务有限公司,N,,2,文荣,监事
2020-11-25,10514086,贵州环态建筑劳务有限公司,N,,2,陈洁,监事
2020-11-25,10333579,贵州电网有限责任公司,N,,6,郑之茂,董事
2020-11-25,10514062,贵州电网有限责任公司凯里供电局,N,,1,王祥,负责人
2020-11-25,105980,贵州盘江精煤股份有限公司,Y,600395,9,张丽莉,监事
2020-11-25,10213443,贵州省公路工程集团有限公司,N,,1,高绚,监事
2020-11-25,10213443,贵州省公路工程集团有限公司,N,,9,王代勇,监事
2020-11-25,107531,长春一汽富维汽车零部件股份有限公司,Y,600742,5,张志新,副董事长
2020-11-25,10522544,长春一汽汽车贸易城开发集团股份有限公司,N,,3,尚兴中,董事
2020-11-25,10522527,长春佛吉亚排气系统有限公司,N,,5,杨军,董事长
2020-11-25,10522542,长春信华通讯技术咨询服务有限公司,N,,1,王振江,执行董事兼总经理
2020-11-25,10460265,长春吉大正元信息技术股份有限公司,Y,003029,5,冯焱,监事
2020-11-25,10460265,长春吉大正元信息技术股份有限公司,Y,003029,14,高智慧,监事
2020-11-25,10522522,长春宝钢钢材贸易有限公司,N,,3,么云蔚,总经理
2020-11-25,10522528,长春富维安道拓汽车饰件系统有限公司,N,,8,约翰斯顿斯图尔特安德路,董事
2020-11-25,10522537,长春市矩型焊管有限责任公司,N,,4,安喜权,董事长兼总经理
2020-11-25,10522536,长春市金蟾经贸有限公司,N,,3,曹培伟,监事
2020-11-25,10522530,长春建设集团股份有限公司,N,,7,胡占伟,董事
2020-11-25,10522541,长春欣吉君煤炭经销有限公司,N,,3,王根田,总经理
2020-11-25,10107881,长春百克生物科技股份公司,Y,688276,8,姜春来,董事
2020-11-25,10522531,长春精仪光电技术有限公司,N,,3,高筱迪,执行董事
2020-11-25,10522540,长春通视光电技术有限公司,N,,9,李志强,董事
2020-11-25,10515089,湖北长江路桥股份有限公司,N,,8,桂楠,董事
2020-11-25,10515982,湖北骏马纸业有限公司,N,,2,杨军,董事长
2020-11-25,10515943,湖北鼎信力创工业科技有限公司,N,,1,吕丹,执行董事兼总经理
2020-11-25,10134786,湖南三德科技股份有限公司,Y,300515,6,仇健,董事
2020-11-25,10515203,湖南三鑫医药有限公司,N,,3,陈石林,执行董事
2020-11-25,10515135,湖南东旭德来电子科技有限公司,N,,4,尤理,"董事长,经理"
2020-11-25,10515824,湖南中创化工股份有限公司,N,,6,袁杰,监事
2020-11-25,10473765,湖南中南黄金冶炼有限公司,N,,7,陈石,董事
2020-11-25,10515187,湖南乐福地医药包材科技有限公司,N,,1,彭勋德,董事
2020-11-25,10147620,湖南九典制药股份有限公司,Y,300705,7,卢尚,监事
2020-11-25,10515811,湖南以仁油脂有限公司,N,,1,易志仁,监事
2020-11-25,10515815,湖南元富科技发展有限公司,N,,1,易荣,"执行董事,总经理"
2020-11-25,10208777,湖南凯斯机械股份有限公司,Y,837003,4,陈继斌,监事
2020-11-25,10515130,湖南北山建设集团电力机电设备安装有限公司,N,,2,张习泉,监事
2020-11-25,10204501,湖南千金医药股份有限公司,N,,3,薛峰,董事
2020-11-25,10515195,湖南千金药材有限公司,N,,2,谢爱维,董事长
2020-11-25,10427859,湖南升华科技股份有限公司,N,,1,彭澎,执行董事
2020-11-25,10346970,湖南华菱湘潭钢铁有限公司,N,,1,王树春,监事
2020-11-25,10513281,福建省工业设备安装有限公司,N,,1,潘庆建,董事长
2020-11-25,10358709,福建省建筑设计研究院有限公司,N,,2,王宗成,董事
2020-11-25,10358709,福建省建筑设计研究院有限公司,N,,10,施林伟,监事
2020-11-25,10513283,福建省惠东建筑工程有限公司,N,,5,吴河强,监事
2020-11-25,10513283,福建省惠东建筑工程有限公司,N,,14,刘培钦,董事
2020-11-25,10513292,福建省永泰县金泰纺织有限公司,N,,3,林谷森,董事兼总经理
2020-11-25,10406293,福建省闽华电源股份有限公司,N,,4,黄建国,董事兼总经理
2020-11-25,10513284,福建省闽南建筑工程有限公司,N,,3,李丽红,董事
2020-11-25,10513284,福建省闽南建筑工程有限公司,N,,12,邱志章,董事
2020-11-25,105800,福建省青山纸业股份有限公司,Y,600103,7,郑鸣峰,监事
2020-11-25,105800,福建省青山纸业股份有限公司,Y,600103,15,何娟,董事
2020-11-25,10513201,福建福船一帆新能源装备制造有限公司,N,,2,郑主平,董事
2020-11-25,10513201,福建福船一帆新能源装备制造有限公司,N,,11,常永辉,董事
2020-11-25,10513271,福建绿欧家居有限公司,N,,5,林春凤,董事长
2020-11-25,10513266,福建联合石油化工有限公司,N,,5,Olivier G.Thorel,董事
2020-11-25,10513278,福建邵化化工有限公司,N,,2,石建腾,监事
2020-11-25,10513299,福建鑫叶投资管理集团有限公司,N,,6,郑明霞,监事
2020-11-25,10514118,贵州省公路开发有限责任公司,N,,4,刘明文,监事
2020-11-25,10514127,贵州省冶金建设公司,N,,1,徐金明,负责人
2020-11-25,10514131,贵州诗雨置业有限公司,N,,1,王应顺,董事长兼总经理
2020-11-25,10514070,贵州贵安能矿产品电子商务股份有限公司,N,,6,王孜煜,副总经理
2020-11-25,10514161,贵州远大教学设备有限公司,N,,1,杨正华,监事
2020-11-25,10365160,北京北汽模塑科技有限公司,N,,2,曹明芳,董事
2020-11-25,10441227,北京北科欧远科技有限公司,N,,1,刘现卓,董事
2020-11-25,102444,北京北纬通信科技股份有限公司,Y,002148,2,傅乐民,"董事长,经理"
2020-11-25,10512892,北京十分科技有限公司,N,,2,高鹏程,"董事,经理"
2020-11-25,10512231,北京华三通信技术有限公司,N,,3,Kirt Paul KARROS,董事
2020-11-25,10473021,北京华亿创新信息技术有限公司,Y,873778,3,王滨,监事
2020-11-25,10365683,北京华商冰山制冷空调成套设备有限公司,N,,6,王鹏,经理
2020-11-25,10365844,北京华天机电研究所有限公司,N,,4,盛诗敏,监事
2020-11-25,10512223,北京华宝信通科技有限公司,N,,2,牛东和,监事
2020-11-25,10114647,北京华恒兴业房地产开发有限公司,N,,6,曾永锋,监事
2020-11-25,10512261,北京华源瑞成贸易有限责任公司,N,,1,王铮,董事
2020-11-25,10512261,北京华源瑞成贸易有限责任公司,N,,9,张开,董事
2020-11-25,105126,北京华联综合超市股份有限公司,Y,600361,5,阳烽,董事
2020-11-25,105126,北京华联综合超市股份有限公司,Y,600361,12,张力争,董事
2020-11-25,105993,北京华胜天成科技股份有限公司,Y,600410,9,符全,监事会主席
2020-11-25,10261241,北京华路时代信息技术股份有限公司,Y,834443,4,汪玲,董事
2020-11-25,10179456,北京卓信智恒数据科技股份有限公司,N,,1,王辉,"董事长,经理"
2020-11-25,10135034,北京卓华信息技术股份有限公司,N,,4,马建军,董事
2020-11-25,10512411,北京南方腾龙化工有限公司,N,,2,潘益龙,监事
2020-11-25,10512236,北京博大新元房地产开发有限公司,N,,5,韩志学,监事
2020-11-25,10441343,北京博奇电力科技有限公司,N,,5,张孔瑜,监事会主席
2020-11-25,10512249,北京博泰永信科技发展有限公司,N,,1,李荣芳,监事
2020-11-25,10512232,北京博超时代软件有限公司,N,,5,李雨娟,监事
2020-11-25,10224539,北京卡车之家信息技术股份有限公司,Y,834063,5,徐冲,监事
2020-11-25,10512607,北京友邦佳通电子科技有限公司,N,,3,韩京哲,监事
2020-11-25,104959,北京双杰电气股份有限公司,Y,300444,8,许专,董事
2020-11-25,10512918,北京双鹤药业销售有限责任公司,N,,2,李宁,经理
2020-11-25,101394,北京双鹭药业股份有限公司,Y,002038,7,苏志国,董事
2020-11-25,10512316,北京发那科机电有限公司,N,,5,野田浩,董事
2020-11-25,102550,北京合众思壮科技股份有限公司,Y,002383,3,郭信平,"董事长,经理"
2020-11-25,10512342,北京合生愉景房地产开发有限公司,N,,3,张帆,董事
2020-11-25,104827,北京合纵科技股份有限公司,Y,300477,6,张全中,监事
2020-11-25,10512312,北京吉狮互动网络营销技术有限公司,N,,2,付浩,监事
2020-11-25,10516914,凉山矿业股份有限公司,N,,5,李辉,监事
2020-11-25,10516914,凉山矿业股份有限公司,N,,13,陈先斌,董事
2020-11-25,108096,凌源钢铁集团有限责任公司,N,,2,刘威,监事
2020-11-25,108096,凌源钢铁集团有限责任公司,N,,9,张立新,董事
2020-11-25,10257645,凯盛科技集团有限公司,N,,1,彭寿,"董事长,经理"
2020-11-25,10513580,刚察福兴恒业商贸有限公司,N,,2,陈胜,监事
2020-11-25,107519,利亚德光电股份有限公司,Y,300296,7,李楠楠,董事
2020-11-25,10494521,利华益维远化学股份有限公司,Y,600955,7,魏玉东,董事长
2020-11-25,10334970,努比亚技术有限公司,N,,1,杨洋,董事
2020-11-25,10334970,努比亚技术有限公司,N,,8,徐锋,董事长
2020-11-25,10512159,包头东方希望铝合金有限公司,N,,2,梁平,执行董事兼总经理
2020-11-25,10113317,包头华美稀土高科有限公司,N,,2,谢兵,监事
2020-11-25,10512158,包头城建集团股份有限公司,N,,6,张文凯,"董事,副总经理"
2020-11-25,10512164,包头市城乡建设发展集团有限公司,N,,2,胡永旺,董事长，经理
2020-11-25,10512167,包头市新城亿博房地产开发有限公司,N,,1,戴波,经理
2020-11-25,10512162,包头铝业有限公司,N,,3,高行芳,监事
2020-11-25,10512155,包钢冀东水泥有限公司,N,,1,寻广华,监事会主席
2020-11-25,10512443,北京万有真源科技有限公司,N,,2,祁欣,监事
2020-11-25,10512529,北京三快科技有限公司,N,,1,穆荣均,"经理,执行董事"
2020-11-25,10276318,北京上药爱心伟业医药有限公司,N,,4,任刚,董事
2020-11-25,10135406,北京世纪互联宽带数据中心有限公司,Y,VNET,2,杨海峰,"经理,执行董事"
2020-11-25,10512289,北京东方富林液化气体有限公司,N,,2,杨秀芬,监事
2020-11-25,10512290,北京东方联鸣科技发展有限公司,N,,1,关鸣,"经理,执行董事"
2020-11-25,101466,北京东方雨虹防水技术股份有限公司,Y,002271,8,许利民,副董事长
2020-11-25,10512634,北京中京广阳建筑工程有限公司,N,,2,薛志德,"经理,执行董事"
2020-11-25,10424335,北京中公教育科技有限公司,N,,3,王振东,"董事,经理"
2020-11-25,10115078,北京中关村开发建设股份有限公司,N,,6,赵庆民,监事会主席
2020-11-25,10512567,北京中农怡和食品有限公司,N,,2,吴庆兰,监事
2020-11-25,10512631,北京中基明星贸易有限公司,N,,1,薛钊,董事
2020-11-25,10512629,北京中恒永盛商贸中心,N,,2,钱冬青-,监事
2020-11-25,10512578,北京中油瑞飞信息技术有限责任公司,N,,2,李全宇,监事
2020-11-25,10367702,北京中清龙图网络技术有限公司,N,,7,腾云,监事
2020-11-25,10512623,北京中电慧声科技有限公司,N,,1,王亚菲,董事
2020-11-25,10512624,北京中电慧视科技有限公司,N,,3,吴金中,董事长
2020-11-25,10512625,北京中电普华信息技术有限公司,N,,4,赵建保,董事长
2020-11-25,10512636,北京中科创通科技有限公司,N,,2,白海初,监事
2020-11-25,10512405,北京美康百泰医药科技有限公司,N,,1,王志华,董事
2020-11-25,107580,北京翠微大厦股份有限公司,Y,603123,3,徐涛,"董事,经理"
2020-11-25,107580,北京翠微大厦股份有限公司,Y,603123,11,吴红平,董事
2020-11-25,10512593,北京耀莱影视文化传媒有限公司,N,,2,蔡敏,"经理,执行董事"
2020-11-25,10512532,北京聚英广告传媒有限公司,N,,1,沈仲,"经理,执行董事"
2020-11-25,10254167,北京肯德基有限公司,N,,8,潘国庆,监事
2020-11-25,10204743,北京能源集团有限责任公司,N,,6,王春阁,董事
2020-11-25,10120923,广西路桥工程集团有限公司,N,,6,杜海龙,董事
2020-11-25,10120923,广西路桥工程集团有限公司,N,,14,杨锐,董事
2020-11-25,10513950,广西通前浩贸易有限公司,N,,1,朱成章,监事
2020-11-25,10513882,广西钢资源贸易有限公司,N,,1,李文文,监事
2020-11-25,10436849,广西鼎华商业股份有限公司,N,,7,冯铁军,董事
2020-11-25,10513803,广饶县东兴化工有限公司,N,,2,刘桂忠,监事
2020-11-25,10518084,庆安帝圣矿业有限公司,N,,7,吴光喜,监事
2020-11-25,10518088,庆阳长庆工程检测有限责任公司,N,,1,徐杰,董事
2020-11-25,10516694,库尔勒惠祥棉种有限公司,N,,7,陈卫君,监事
2020-11-25,10429207,康乃尔化学工业股份有限公司,N,,4,唐怀江,总经理
2020-11-25,106480,康美药业股份有限公司,Y,600518,3,万金成,"董事财务总监,董事会秘书"
2020-11-25,106480,康美药业股份有限公司,Y,600518,13,马焕洲,"监事,监事(职工)"
2020-11-25,106480,康美药业股份有限公司,Y,600518,22,张弘,独立董事
2020-11-25,10520228,延安中新嘉特新能源发电有限责任公司,N,,1,李晨辉,执行董事兼总经理
2020-11-25,10520227,延安市黄河引水工程有限责任公司,N,,6,强安平,董事
2020-11-25,10520013,延安永利房地产有限公司,N,,2,贺宝宁,监事
2020-11-25,10520014,延锋安道拓座椅机械部件有限公司,N,,5,JIAN JAMES HUANG,副董事长
2020-11-25,107694,无锡华东重型机械股份有限公司,Y,002685,9,高卫东,董事
2020-11-25,10519558,无锡华洋滚动轴承有限公司,N,,6,唐禄娣,监事
2020-11-25,10519553,无锡华澄线缆有限公司,N,,3,闵海华,"董事长,总经理"
2020-11-25,10519851,无锡压缩机股份有限公司,N,,2,杜传贵,监事
2020-11-25,10519851,无锡压缩机股份有限公司,N,,10,永井佑一郎（YUICHIRO NAGAI）,监事
2020-11-25,10519852,无锡威佳特国际贸易有限公司,N,,1,陈娟娣,监事
2020-11-25,10519808,无锡威克亨盛机械制造有限公司,N,,6,刘银山,董事
2020-11-25,101616,无锡威孚高科技集团股份有限公司,Y,000581;200581,1,楼狄明,董事
2020-11-25,101616,无锡威孚高科技集团股份有限公司,Y,000581;200581,9,马玉洲,监事
2020-11-25,10326470,无锡宝强工业织造有限公司,N,,4,徐翠赟,监事
2020-11-25,101612,无锡小天鹅股份有限公司,N,,1,蒋青云,董事
2020-11-25,101612,无锡小天鹅股份有限公司,N,,8,孙宇南,董事
2020-11-25,10781,无锡尚德太阳能电力有限公司,N,,3,张伏波,董事长
2020-11-25,10519753,无锡市不锈钢电子交易中心有限公司,N,,4,何毅,董事
2020-11-25,10383588,无锡市东舟船舶设备股份有限公司,Y,839012,7,谢元祥,监事
2020-11-25,10519760,无锡市凯盈润滑油有限公司,N,,1,肖浩瀛,执行董事兼总经理
2020-11-25,10227031,山东一诺威聚氨酯股份有限公司,Y,834261,6,陈淑海,监事
2020-11-25,10309666,山东万国太阳食品包装材料有限公司,N,,1,李洪信,执行董事
2020-11-25,10519021,山东三箭建设工程股份有限公司,N,,8,焦勃,董事长
2020-11-25,10108956,山东世纪阳光纸业集团有限公司,N,,6,陈效隽,董事
2020-11-25,10147192,山东东宏管业股份有限公司,Y,603856,6,姚建国,董事
2020-11-25,10518307,山东东辰节能电力设备有限公司,N,,1,张栋,监事
2020-11-25,10518306,山东东阿钢球集团有限公司,N,,7,朱海忠,监事
2020-11-25,10518309,山东东风凯马车辆有限公司,N,,9,黄志本,董事
2020-11-25,10519095,山东中华发电有限公司聊城发电厂,N,,1,姬广勤,
2020-11-25,10309681,山东中垠物流贸易有限公司,N,,1,刘春,董事长
2020-11-25,10519094,山东中海精细化工有限公司,N,,2,贾爱萍,监事
2020-11-25,10518378,山东乐盈通信技术有限公司,N,,2,卢蕊,监事
2020-11-25,10519058,山东五征集团有限公司,N,,2,苗得强,监事
2020-11-25,10440529,山东亦度生物技术有限公司,N,,1,樊可,董事兼总经理
2020-11-25,10518365,山东京博石油化工有限公司,N,,1,牟庆平,董事
2020-11-25,10518365,山东京博石油化工有限公司,N,,8,台磊,董事
2020-11-25,10518368,山东京粮兴贸贸易有限公司,N,,5,魏琨,监事
2020-11-25,10519101,山东众行信息科技有限公司,N,,1,李金龙,执行董事兼总经理
2020-11-25,10384419,常熟阿特斯阳光电力科技有限公司,Y,688472,1,瞿锋（FENG QU）,监事
2020-11-25,104357,平安信托有限责任公司,N,,8,姚波,董事
2020-11-25,101704,平安银行股份有限公司,Y,000001,4,王春汉,董事
2020-11-25,101704,平安银行股份有限公司,Y,000001,10,叶素兰,董事
2020-11-25,101704,平安银行股份有限公司,Y,000001,18,车国宝,监事
2020-11-25,10110776,平安银行股份有限公司东莞分行,N,,3,刘晓东,负责人
2020-11-25,10517547,平湖市五洲燃料有限公司,N,,1,王琢年,监事
2020-11-25,10308836,平煤神马机械装备集团河南重机有限公司,N,,6,郭向锋,监事
2020-11-25,10426573,平遥县印象文化旅游发展有限公司,N,,1,周平,监事
2020-11-25,10517551,平阳安信混凝土有限公司,N,,1,安维超,"执行董事,总经理"
2020-11-25,104154,平顶山天安煤业股份有限公司,Y,601666,9,赵全山,监事
2020-11-25,104154,平顶山天安煤业股份有限公司,Y,601666,16,周阳敏,董事
2020-11-25,104154,平顶山天安煤业股份有限公司,Y,601666,24,王羊娃,董事
2020-11-25,10520136,幸福人寿保险股份有限公司湖南省分公司,N,,1,王晓东,负责人
2020-11-25,10479852,广东三和管桩股份有限公司,Y,003037,6,姚光敏,董事
2020-11-25,10513567,广东东安电力工程有限公司,N,,2,熊贞祥,监事
2020-11-25,10513992,广东中人集团建设有限公司,N,,2,陈岳通,董事
2020-11-25,10513994,广东中星电子有限公司,N,,1,蔡斐,监事
2020-11-25,10515598,建发物流集团有限公司,N,,5,郑永达,董事
2020-11-25,10515593,建昌县兴隆冶炼有限责任公司,N,,5,梁树,董事
2020-11-25,10446313,开元商业有限公司,N,,2,杨秋民,董事
2020-11-25,10516632,开封东腾能源发展有限公司,N,,2,周慧,监事
2020-11-25,10516640,开封日津汽车线束有限公司,N,,4,李可,监事
2020-11-25,10516639,开封空分集团有限公司,N,,7,马源,董事
2020-11-25,10516669,开平威技电器有限公司,N,,5,黄玉如,董事
2020-11-25,10521832,淄博齐林傅山钢铁有限公司,N,,1,周荣军,监事
2020-11-25,10521832,淄博齐林傅山钢铁有限公司,N,,8,彭希海,董事
2020-11-25,102109,淄博齐翔腾达化工股份有限公司,Y,002408,8,范佳昱,董事
2020-11-25,107040,淮北矿业股份有限公司,N,,1,孙方,董事长
2020-11-25,107040,淮北矿业股份有限公司,N,,8,刘国峰,监事
2020-11-25,10516128,淮南创大实业有限责任公司,N,,5,王明献,董事
2020-11-25,10515914,淮安天华金属有限公司,N,,1,钱宏英,监事
2020-11-25,10515912,淮安市城建开发建设有限公司,N,,5,王向东,监事
2020-11-25,10110832,淮安澳洋顺昌光电技术有限公司,N,,2,孙清焕,董事
2020-11-25,10516126,淮沪电力有限公司,N,,7,朱凯,副董事长
2020-11-25,10520806,深圳万众创新科技有限公司,N,,4,叶飞准,董事
2020-11-25,10517472,日照市三联调水有限公司,N,,6,惠培勤,监事
2020-11-25,10466733,日照钢铁轧钢有限公司,N,,3,赵永钦,董事
2020-11-25,10516728,昆山兆基能源科技有限公司,N,,1,马红林,执行董事兼总经理
2020-11-25,10516724,昆山市格智电脑科技有限公司,N,,1,苏彩琴,执行董事兼总经理
